colname,model0,model1,model2,model3,model4,model5,model6,model7,model8
albumin_min,0.8957076072692871,1.09456467628479,1.1018402576446533,0.6395118832588196,0.7966589331626892,0.13274264335632324,0.5200993418693542,0.8111338019371033,0.3126136064529419
bicarbonate_min,0.8238013982772827,0.9845890402793884,1.078355073928833,0.5288975834846497,0.8410152196884155,0.20614326000213623,0.3804992139339447,1.0146464109420776,0.5926124453544617
bun_min,0.7765212655067444,0.47262686491012573,0.8040220141410828,0.6293048858642578,0.4899001717567444,0.0392247810959816,0.1891067922115326,0.6003290414810181,0.5112656950950623
calcium_min,1.430521011352539,2.1992480754852295,2.1402833461761475,1.5346802473068237,1.5479323863983154,1.1451818943023682,1.1364234685897827,1.5898014307022095,1.2022055387496948
creatinine_min,0.5687894821166992,1.7755885124206543,1.3114873170852661,0.6553519368171692,0.6054902672767639,0.560761034488678,0.16606087982654572,0.6443477869033813,0.4985964894294739
diasbp_min,0.9511816501617432,0.916128396987915,1.1192188262939453,0.546295702457428,0.7062889933586121,0.21864357590675354,0.46526023745536804,0.9063507318496704,0.39592117071151733
glucose_min,0.8966493606567383,1.8184781074523926,1.7070785760879517,0.7508883476257324,2.027353286743164,1.5255271196365356,0.4903700351715088,1.4211548566818237,1.1602919101715088
heartrate_min,0.8308806419372559,1.3134688138961792,1.343892216682434,0.8106763362884521,0.8448989391326904,0.45737534761428833,0.6451205015182495,0.9870398044586182,0.601481556892395
inr_min,1.0612791776657104,1.8299204111099243,1.469972014427185,0.6754510402679443,1.1144084930419922,0.5744286179542542,0.8626695275306702,1.1958197355270386,0.6867102384567261
lactate_min,0.6225724220275879,0.9321784973144531,1.1546258926391602,0.7971343398094177,0.83846515417099,0.14383360743522644,0.5209313631057739,0.8463237285614014,0.4685817360877991
pco2_min,0.744912326335907,0.9514124393463135,0.9620283842086792,0.5573340654373169,0.7046984434127808,0.07809236645698547,0.3801259398460388,0.588274359703064,0.27921387553215027
ph_min,0.4821160137653351,0.4894960820674896,0.47829335927963257,0.4545527696609497,0.7183942794799805,0.20489786565303802,0.33179134130477905,0.42876461148262024,0.39980989694595337
platelet_min,0.8389051556587219,0.864335298538208,1.0162800550460815,0.43582528829574585,0.6332647800445557,0.17720311880111694,0.565714418888092,0.4986119270324707,0.2761457860469818
potassium_min,0.5452739000320435,0.7292219996452332,0.7938555479049683,0.1415175199508667,0.4354044198989868,0.21556906402111053,0.2846682071685791,0.39742130041122437,0.403196781873703
resprate_min,0.7499568462371826,0.9647451639175415,0.9778949022293091,0.509745717048645,0.7256059050559998,0.23455625772476196,0.4127289652824402,0.6839349269866943,0.3554968237876892
sodium_min,0.6093494296073914,0.7117117047309875,0.8312931060791016,0.4581359028816223,0.6338160037994385,0.06451127678155899,0.2934236526489258,0.6007565259933472,0.16681510210037231
spo2_min,0.7404515743255615,0.7885590195655823,0.8709335923194885,0.4849562346935272,0.7260282039642334,0.12097879499197006,0.30627402663230896,0.6663328409194946,0.3508770167827606
sysbp_min,0.6506246328353882,0.5192259550094604,0.9104908108711243,0.5831160545349121,0.864538311958313,0.485658198595047,0.5930176973342896,1.1557562351226807,0.7030453681945801
tempc_min,0.7002346515655518,1.1317317485809326,0.7262916564941406,0.471821665763855,0.674658477306366,0.20556917786598206,0.33390697836875916,0.3748629689216614,0.20607365667819977
albumin_max,0.6493769884109497,0.8660153150558472,0.8837865591049194,0.4508136808872223,0.6458871364593506,0.27602848410606384,0.5359071493148804,0.6297791600227356,0.4033813774585724
bicarbonate_max,0.7809624075889587,0.7613198161125183,0.915922999382019,0.45606592297554016,0.6075231432914734,0.12322503328323364,0.5130276679992676,0.7627871632575989,0.4661977291107178
bun_max,0.5296967625617981,0.635739266872406,0.550102949142456,0.19545859098434448,0.47144296765327454,0.12323487550020218,0.37725186347961426,0.32552585005760193,0.32695597410202026
calcium_max,0.7146732211112976,0.8589755296707153,0.8721355199813843,0.42218583822250366,0.5817506909370422,0.16055724024772644,0.4636717438697815,0.5890725255012512,0.39931753277778625
creatinine_max,0.7647350430488586,0.8761526346206665,1.0031328201293945,0.6089550852775574,0.8053010106086731,0.18967995047569275,0.5273974537849426,0.6387333869934082,0.4085651636123657
diasbp_max,0.6265997886657715,0.6301670074462891,0.6418567895889282,0.3108811378479004,0.7649900913238525,0.037991248071193695,0.41257303953170776,0.5364419221878052,0.26274949312210083
glucose_max,0.7095504403114319,0.7023663520812988,0.9800053238868713,0.5130289793014526,0.6204225420951843,0.13098923861980438,0.6226475238800049,0.5741526484489441,0.31816571950912476
heartrate_max,0.7099694609642029,0.8457469940185547,0.8124549388885498,0.6375982165336609,0.7990585565567017,0.11791973561048508,0.4081607460975647,0.6016111373901367,0.5194583535194397
inr_max,0.6448444128036499,1.467962622642517,1.2508991956710815,0.5631346702575684,1.1128754615783691,0.25538212060928345,0.9504042267799377,0.8710606694221497,0.5207737684249878
lactate_max,1.297619104385376,1.2838090658187866,1.3320345878601074,0.6560869812965393,1.1011269092559814,0.1522245705127716,0.9176322817802429,0.7260005474090576,0.36862486600875854
pco2_max,0.7007588744163513,0.8574384450912476,0.9749417901039124,0.5902043581008911,0.7727888822555542,0.1493544578552246,0.5013036727905273,0.8205246925354004,0.3992825746536255
ph_max,0.7207706570625305,0.9119430780410767,1.0848878622055054,0.6249369978904724,0.6834609508514404,0.16277237236499786,0.3764469027519226,0.6096972227096558,0.3887202739715576
platelet_max,0.8952299356460571,1.0851209163665771,1.1856971979141235,0.5815251469612122,0.7551017999649048,0.0810655727982521,0.6907987594604492,0.7819082140922546,0.3741481304168701
